device_id,location,temperature,motion,timestamp
sensor-2,Oslo,28.14,False,2025-04-10 16:15:32
sensor-3,Berlin,21.76,False,2025-04-10 16:15:32
sensor-5,Paris,25.32,False,2025-04-10 16:15:32
sensor-5,Rome,15.77,True,2025-04-10 16:15:32
sensor-3,Copenhagen,19.67,True,2025-04-10 16:15:32
sensor-1,Oslo,28.93,True,2025-04-10 16:15:42
sensor-4,Berlin,18.4,True,2025-04-10 16:15:42
sensor-3,Paris,24.59,True,2025-04-10 16:15:42
sensor-5,Rome,28.5,True,2025-04-10 16:15:42
sensor-4,Copenhagen,18.75,True,2025-04-10 16:15:42
sensor-5,Oslo,19.62,True,2025-04-10 16:15:52
sensor-2,Berlin,22.18,False,2025-04-10 16:15:52
sensor-1,Paris,24.52,True,2025-04-10 16:15:52
sensor-1,Rome,25.72,True,2025-04-10 16:15:52
sensor-4,Copenhagen,25.61,False,2025-04-10 16:15:52
sensor-5,Oslo,27.74,False,2025-04-10 16:16:02
sensor-5,Berlin,18.78,False,2025-04-10 16:16:02
sensor-1,Paris,18.17,True,2025-04-10 16:16:02
sensor-2,Rome,22.4,False,2025-04-10 16:16:02
sensor-2,Copenhagen,15.08,False,2025-04-10 16:16:02
sensor-5,Oslo,17.18,False,2025-04-10 16:16:12
sensor-3,Berlin,24.8,False,2025-04-10 16:16:12
sensor-4,Paris,25.53,False,2025-04-10 16:16:12
sensor-3,Rome,15.07,True,2025-04-10 16:16:12
sensor-5,Copenhagen,20.41,True,2025-04-10 16:16:12
sensor-1,Oslo,25.31,True,2025-04-10 16:16:22
sensor-2,Berlin,17.39,False,2025-04-10 16:16:22
sensor-3,Paris,26.3,False,2025-04-10 16:16:22
sensor-3,Rome,26.5,False,2025-04-10 16:16:22
sensor-3,Copenhagen,25.63,False,2025-04-10 16:16:22
sensor-2,Oslo,25.02,False,2025-04-10 16:16:32
sensor-3,Berlin,26.56,False,2025-04-10 16:16:32
sensor-5,Paris,19.88,True,2025-04-10 16:16:32
sensor-1,Rome,21.58,True,2025-04-10 16:16:32
sensor-3,Copenhagen,23.29,False,2025-04-10 16:16:32
sensor-2,Oslo,19.31,False,2025-04-10 16:16:42
sensor-3,Berlin,25.53,True,2025-04-10 16:16:42
sensor-5,Paris,16.88,False,2025-04-10 16:16:42
sensor-3,Rome,15.4,True,2025-04-10 16:16:42
sensor-1,Copenhagen,16.17,True,2025-04-10 16:16:42
sensor-4,Oslo,27.35,False,2025-04-10 16:16:52
sensor-3,Berlin,24.74,False,2025-04-10 16:16:52
sensor-3,Paris,29.97,False,2025-04-10 16:16:52
sensor-2,Rome,18.05,True,2025-04-10 16:16:52
sensor-2,Copenhagen,25.05,True,2025-04-10 16:16:52
sensor-5,Oslo,18.21,True,2025-04-10 16:17:02
sensor-3,Berlin,24.92,True,2025-04-10 16:17:02
sensor-4,Paris,23.55,False,2025-04-10 16:17:02
sensor-3,Rome,25.93,True,2025-04-10 16:17:02
sensor-4,Copenhagen,23.55,False,2025-04-10 16:17:02
sensor-2,Oslo,24.51,True,2025-04-10 16:17:12
sensor-2,Berlin,24.66,False,2025-04-10 16:17:12
sensor-2,Paris,23.64,False,2025-04-10 16:17:12
sensor-5,Rome,25.42,False,2025-04-10 16:17:12
sensor-3,Copenhagen,25.84,False,2025-04-10 16:17:12
sensor-3,Oslo,20.5,False,2025-04-10 16:17:22
sensor-5,Berlin,18.33,False,2025-04-10 16:17:22
sensor-1,Paris,27.78,True,2025-04-10 16:17:22
sensor-2,Rome,22.44,True,2025-04-10 16:17:22
sensor-4,Copenhagen,28.04,False,2025-04-10 16:17:22
sensor-5,Oslo,21.36,False,2025-04-10 16:17:32
sensor-4,Berlin,28.6,False,2025-04-10 16:17:32
sensor-3,Paris,16.88,False,2025-04-10 16:17:32
sensor-3,Rome,22.85,False,2025-04-10 16:17:32
